hurricane_id,admin1,severity_index,estimated_people_in_need
typhoon_doksuri_2023,Fujian,0.8667506371,1088071
typhoon_doksuri_2023,Zhejiang,0.88986572,1136019
typhoon_doksuri_2023,Jiangsu,0.8114653597,1007819
typhoon_doksuri_2023,Beijing,0.8137590146,671582
typhoon_doksuri_2023,Cagayan,0.8451685112,1103994
cyclone_ilona_2024,Western Australia,0.7646438057,471428
cyclone_ilona_2024,Northern Territory,0.8364179876,151203
cyclone_ilona_2024,Dili,0.71153254,250948
typhoon_saola_2023,Fujian,0.9103766232,906880
typhoon_saola_2023,Guangdong,0.9092988815,1000345
typhoon_saola_2023,Hong Kong,0.8748352783,673273
typhoon_saola_2023,Taiwan,0.8640923364,832863
typhoon_saola_2023,Batanes,0.9085591191,1050745
cyclone_tej_2023,Dhofar,0.8454246027,601189
cyclone_tej_2023,Al Wusta,0.8721522282,929720
cyclone_tej_2023,Hadramaut,0.7998013084,963748
cyclone_tej_2023,Somaliland,0.8551158396,477254
beryl_2024,Texas,0.7812453291,1600000
beryl_2024,Jamaica,0.8234761058,800000
beryl_2024,Grenada,0.9315628473,112000
beryl_2024,Barbados,0.6823145907,288000
beryl_2024,Quintana Roo,0.6198374562,400000
milton_2024,Florida,0.8712536948,2800000
milton_2024,Cuba,0.6534821097,950000
milton_2024,Jamaica,0.5523917864,750000
helene_2024,North Carolina,0.9218473651,900000
helene_2024,Florida,0.8034562187,700000
helene_2024,Georgia,0.7523841096,500000
helene_2024,South Carolina,0.7198236415,400000
helene_2024,Tennessee,0.6987124358,300000
melissa_2025,Jamaica,0.9534218673,1800000
melissa_2025,Haiti,0.8712463951,1200000
melissa_2025,Cuba,0.8034517892,900000
melissa_2025,Dominican Republic,0.6123849567,300000
erin_2025,North Carolina,0.5823146792,500000
erin_2025,Virginia,0.5412387965,400000
erin_2025,New York,0.5134298761,600000
erin_2025,Massachusetts,0.4987231654,300000
humberto_2025,Bermuda,0.5823469172,35000
humberto_2025,North Carolina,0.5012348967,30000
gabrielle_2025,Azores,0.8123479561,245000
gabrielle_2025,Portugal,0.6512348976,350000
gabrielle_2025,Spain,0.5534218769,255000
